id,day,time,game_id,away_id,away_team,home_id,home_team,away_runs,home_runs
1,1,1905,GM_1,2,NYC,5,BOS,,
2,1,1905,GM_2,1,WAS,6,CLE,,
3,1,1905,GM_3,4,BKN,7,DET,,
4,1,1905,GM_4,3,PIT,8,PHI,,
5,1,1905,GM_5,10,HOU,13,SFN,,
6,1,1905,GM_6,9,CHR,14,KCM,,
7,1,1905,GM_7,12,LAP,15,OAK,,
8,1,1905,GM_8,11,SDT,16,OKC,,
9,2,1905,GM_9,2,NYC,5,BOS,,
10,2,1905,GM_10,1,WAS,6,CLE,,
11,2,1905,GM_11,4,BKN,7,DET,,
12,2,1905,GM_12,3,PIT,8,PHI,,
13,2,1905,GM_13,10,HOU,13,SFN,,
14,2,1905,GM_14,9,CHR,14,KCM,,
15,2,1905,GM_15,12,LAP,15,OAK,,
16,2,1905,GM_16,11,SDT,16,OKC,,
17,3,1905,GM_17,2,NYC,5,BOS,,
18,3,1905,GM_18,1,WAS,6,CLE,,
19,3,1905,GM_19,4,BKN,7,DET,,
20,3,1905,GM_20,3,PIT,8,PHI,,
21,3,1905,GM_21,10,HOU,13,SFN,,
22,3,1905,GM_22,9,CHR,14,KCM,,
23,3,1905,GM_23,12,LAP,15,OAK,,
24,3,1905,GM_24,11,SDT,16,OKC,,
25,4,1905,GM_25,2,NYC,3,PIT,,
26,4,1905,GM_26,1,WAS,4,BKN,,
27,4,1905,GM_27,6,CLE,7,DET,,
28,4,1905,GM_28,5,BOS,8,PHI,,
29,4,1905,GM_29,10,HOU,11,SDT,,
30,4,1905,GM_30,9,CHR,12,LAP,,
31,4,1905,GM_31,16,OKC,13,SFN,,
32,4,1905,GM_32,14,KCM,15,OAK,,
33,5,1905,GM_33,2,NYC,3,PIT,,
34,5,1905,GM_34,1,WAS,4,BKN,,
35,5,1905,GM_35,6,CLE,7,DET,,
36,5,1905,GM_36,5,BOS,8,PHI,,
37,5,1905,GM_37,10,HOU,11,SDT,,
38,5,1905,GM_38,9,CHR,12,LAP,,
39,5,1905,GM_39,16,OKC,13,SFN,,
40,5,1905,GM_40,14,KCM,15,OAK,,
41,6,1905,GM_41,2,NYC,3,PIT,,
42,6,1905,GM_42,1,WAS,4,BKN,,
43,6,1905,GM_43,6,CLE,7,DET,,
44,6,1905,GM_44,5,BOS,8,PHI,,
45,6,1905,GM_45,10,HOU,11,SDT,,
46,6,1905,GM_46,9,CHR,12,LAP,,
47,6,1905,GM_47,16,OKC,13,SFN,,
48,6,1905,GM_48,14,KCM,15,OAK,,
49,7,1905,GM_49,2,NYC,3,PIT,,
50,7,1905,GM_50,1,WAS,4,BKN,,
51,7,1905,GM_51,6,CLE,7,DET,,
52,7,1905,GM_52,5,BOS,8,PHI,,
53,7,1905,GM_53,10,HOU,11,SDT,,
54,7,1905,GM_54,9,CHR,12,LAP,,
55,7,1905,GM_55,16,OKC,13,SFN,,
56,7,1905,GM_56,14,KCM,15,OAK,,
57,8,1905,GM_57,4,BKN,5,BOS,,
58,8,1905,GM_58,3,PIT,6,CLE,,
59,8,1905,GM_59,15,OAK,10,HOU,,
60,8,1905,GM_60,14,KCM,11,SDT,,
61,9,1905,GM_61,8,PHI,1,WAS,,
62,9,1905,GM_62,7,DET,2,NYC,,
63,9,1905,GM_63,4,BKN,5,BOS,,
64,9,1905,GM_64,3,PIT,6,CLE,,
65,9,1905,GM_65,15,OAK,10,HOU,,
66,9,1905,GM_66,14,KCM,11,SDT,,
67,9,1905,GM_67,12,LAP,13,SFN,,
68,9,1905,GM_68,9,CHR,16,OKC,,
69,10,1905,GM_69,8,PHI,1,WAS,,
70,10,1905,GM_70,7,DET,2,NYC,,
71,10,1905,GM_71,4,BKN,5,BOS,,
72,10,1905,GM_72,3,PIT,6,CLE,,
73,10,1905,GM_73,15,OAK,10,HOU,,
74,10,1905,GM_74,14,KCM,11,SDT,,
75,10,1905,GM_75,12,LAP,13,SFN,,
76,10,1905,GM_76,9,CHR,16,OKC,,
77,11,1905,GM_77,8,PHI,1,WAS,,
78,11,1905,GM_78,7,DET,2,NYC,,
79,11,1905,GM_79,12,LAP,13,SFN,,
80,11,1905,GM_80,11,SDT,15,OAK,,
81,11,1905,GM_81,9,CHR,16,OKC,,
82,12,1905,GM_82,5,BOS,1,WAS,,
83,12,1905,GM_83,7,DET,3,PIT,,
84,12,1905,GM_84,2,NYC,6,CLE,,
85,12,1905,GM_85,4,BKN,8,PHI,,
86,12,1905,GM_86,13,SFN,9,CHR,,
87,12,1905,GM_87,10,HOU,14,KCM,,
88,12,1905,GM_88,11,SDT,15,OAK,,
89,12,1905,GM_89,12,LAP,16,OKC,,
90,13,1905,GM_90,5,BOS,1,WAS,,
91,13,1905,GM_91,7,DET,3,PIT,,
92,13,1905,GM_92,2,NYC,6,CLE,,
