player_id,TM,POS,AGE,FIRST,LAST,B,T,BAT_PROFILE,AVG,CLU,SPD,FLD,BABIP,BB,SO,HP,HR,IH,SL,DL,TL,GO,FO,LO,PO
1000,BKN,CF,34,BKN_1000,BKN_CF,L,R,2,0.197,-0.31,6.9,0.999,0.23,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1001,BKN,DH,29,BKN_1001,BKN_DH,L,R,5,0.31,-0.46,8.1,0.999,0.29,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1002,BKN,LF,31,BKN_1002,BKN_LF,R,R,5,0.272,0.26,4.4,0.999,0.26,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1003,BKN,1B,34,BKN_1003,BKN_1B,L,R,5,0.282,-0.78,4.1,0.999,0.36,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1004,BKN,C,29,BKN_1004,BKN_C,R,R,4,0.248,0.69,3.2,0.999,0.326,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1005,BKN,SS,31,BKN_1005,BKN_SS,R,R,1,0.289,-0.06,6.3,0.999,0.26,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1006,BKN,2B,26,BKN_1006,BKN_2B,L,R,1,0.251,0.84,4.3,0.999,0.303,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1007,BKN,RF,23,BKN_1007,BKN_RF,R,R,2,0.248,-0.28,3.3,0.999,0.337,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1008,BKN,3B,32,BKN_1008,BKN_3B,R,R,3,0.229,0.93,1.6,0.999,0.267,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1009,BKN,3B,33,BKN_1009,BKN_3B,L,R,3,0.232,-0.66,3,0.999,0.294,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1010,BKN,LF,33,BKN_1010,BKN_LF,R,R,2,0.202,-0.1,5.3,0.999,0.35,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1011,BKN,C,34,BKN_1011,BKN_C,R,R,1,0.264,0.61,3.6,0.999,0.237,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1012,BKN,CF,29,BKN_1012,BKN_CF,B,R,2,0.237,0.24,6.8,0.999,0.233,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1013,BKN,SP,28,BKN_1013,BKN_SP,R,R,4,0.183,-0.27,6.9,0.999,0.361,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1014,BKN,SP,29,BKN_1014,BKN_SP,R,R,5,0.235,0.05,8.1,0.999,0.255,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1015,BKN,SP,25,BKN_1015,BKN_SP,R,R,2,0.226,-0.15,4.4,0.999,0.345,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1016,BKN,SP,36,BKN_1016,BKN_SP,R,R,5,0.193,-0.15,4.1,0.999,0.346,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1017,BKN,SP,29,BKN_1017,BKN_SP,R,R,3,0.229,0.29,3.2,0.999,0.308,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1018,BKN,RP,30,BKN_1018,BKN_RP,L,L,4,0.233,0.71,6.3,0.999,0.371,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1019,BKN,RP,26,BKN_1019,BKN_RP,L,R,1,0.219,0.54,4.3,0.999,0.309,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1020,BKN,RP,36,BKN_1020,BKN_RP,R,R,4,0.21,-0.27,3.3,0.999,0.245,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1021,BKN,RP,25,BKN_1021,BKN_RP,R,R,3,0.273,0.22,1.6,0.999,0.343,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
